PDB code, PI, NI, AR, H, HBD, HBA, XBD, XBA, HBD_N3, HBD_N2, HBD_Nar, HBD_am, HBD_Npl3, HBD_N4, HBD_O3, HBD_S3, HBA_N3, HBA_N2, HBA_N1, HBA_Nar, HBA_Npl3, HBA_O3, HBA_O2, HBA_Oco2, HBA_S3, HBA_S2, TOT_HYD, LOGP, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_O_OCC_SUM, ENV_HBD_S_OCC_SUM, PI-AR_MAX, AR-PI_MAX, H-H_SUM, AR-AR_MAX, HBD-HBA_N_SUM, HBD-HBA_O_SUM, HBD-HBA_S_SUM, HBD_N3-HBA_N_SUM, HBD_N3-HBA_O_SUM, HBD_N3-HBA_S_SUM, HBD_N2-HBA_N_SUM, HBD_N2-HBA_O_SUM, HBD_N2-HBA_S_SUM, HBD_Nar-HBA_N_SUM, HBD_Nar-HBA_O_SUM, HBD_Nar-HBA_S_SUM, HBD_am-HBA_N_SUM, HBD_am-HBA_O_SUM, HBD_am-HBA_S_SUM, HBD_Npl3-HBA_N_SUM, HBD_Npl3-HBA_O_SUM, HBD_Npl3-HBA_S_SUM, HBD_N4-HBA_N_SUM, HBD_N4-HBA_O_SUM, HBD_N4-HBA_S_SUM, HBD_O3-HBA_N_SUM, HBD_O3-HBA_O_SUM, HBD_O3-HBA_S_SUM, HBD_S3-HBA_N_SUM, HBD_S3-HBA_O_SUM, HBD_S3-HBA_S_SUM, HBA-HBD_N_SUM, HBA-HBD_O_SUM, HBA-HBD_S_SUM, HBA_N3-HBD_N_SUM, HBA_N3-HBD_O_SUM, HBA_N3-HBD_S_SUM, HBA_N2-HBD_N_SUM, HBA_N2-HBD_O_SUM, HBA_N2-HBD_S_SUM, HBA_N1-HBD_N_SUM, HBA_N1-HBD_O_SUM, HBA_N1-HBD_S_SUM, HBA_Nar-HBD_N_SUM, HBA_Nar-HBD_O_SUM, HBA_Nar-HBD_S_SUM, HBA_Npl3-HBD_N_SUM, HBA_Npl3-HBD_O_SUM, HBA_Npl3-HBD_S_SUM, HBA_O3-HBD_N_SUM, HBA_O3-HBD_O_SUM, HBA_O3-HBD_S_SUM, HBA_O2-HBD_N_SUM, HBA_O2-HBD_O_SUM, HBA_O2-HBD_S_SUM, HBA_Oco2-HBD_N_SUM, HBA_Oco2-HBD_O_SUM, HBA_Oco2-HBD_S_SUM, HBA_S3-HBD_N_SUM, HBA_S3-HBD_O_SUM, HBA_S3-HBD_S_SUM, HBA_S2-HBD_N_SUM, HBA_S2-HBD_O_SUM, HBA_S2-HBD_S_SUM, XBD-XBA_MAX, ES, VDW
4x6p, 1, 0, 6, 18, 0, 0, 1, 0, 0, 0, 3, 1, 2, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 0, 0, 0, 6.111162028540999, 5.3131012321312, 2.6117627859612207, 14.1625314883714, 5.0340514787505555, 1.1714983892060464, 0.620167948521919, 0.0, 1.8290536628380767e-07, 7.037507737261967e-06, 13.011494362221155, 0.18409866568737288, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3519458044878149e-11, 0.7380393879603313, 8.649245104346382e-11, 0.0004897918607209194, 0.06246925348270864, 1.0054719736320881e-13, 7.746598312347137e-09, 0.9997656925877104, 7.3080476948426e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.2424919190291028e-06, 0.6000668544707879, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9522360663278008, 1.162218282326887e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999564583770442, 0.4147775366389441, -105.89563200203443
1z95, 0, 0, 2, 17, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0, 5.3820419264799995, 2.3053933523593004, 1.8098005045094954, 10.146830737435026, 2.0281550158401944, 0.058047219833533406, 3.2753666169921285e-05, 8.11605557122958e-22, 0.0, 0.0, 35.455816772489904, 0.0005969989177699278, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.273364307996205e-19, 0.6561979751878175, 5.602108632219119e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0367448226662779, 4.690172584796844e-14, 0.0, 0.0, 0.0, 0.002148251247824993, 7.932698690118724e-15, 6.850187833957606e-22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05587909808422225, 5.1981381115633916e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.630885330882819e-10, 4.255817746017285e-15, 0.0, 6.4312117034723e-10, 8.014046885786704e-09, 7.321538142256951e-24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.14794070574815868, -84.35650989020394
4agn, 2, 0, 1, 13, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 5.368971095122999, 4.0634788123531, 1.5069029382720886e-13, 8.944396683402507, 0.39459016227339744, 4.4843201479889065e-05, 8.920962597955519e-10, 1.5777772301249543e-11, 0.02300876455653998, 0.0, 11.579317858311478, 3.909752451696064e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.310095948933688e-16, 0.023480839941460944, 6.788741605513718e-18, 2.2646619287921226e-17, 1.0786246966748527, 1.5754771790418796e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.78145098146278e-10, 1.2503798795222888e-14, 9.248293365171964e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999903797, -0.8265143887075699, -52.9976841900422
3pyy, 0, 0, 3, 14, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 4.151269949798, 2.586308164204601, 3.4241929370151943e-13, 6.704321136402264, 0.003489153944190261, 3.905299734758488e-09, 1.05793482070636e-05, 3.330381807982571e-13, 0.0, 0.0, 19.719221948277408, 7.70515132309611e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.101793514734374e-15, 2.0156803751797754, 2.617128211640229e-14, 5.402082452156977e-16, 0.018279929696236954, 7.178790423656019e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.833246028781475e-12, 9.960338886601865e-22, 2.861914426155968e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0270822497819106e-14, 6.959945752261694e-15, 8.737045024699554e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.222124583005865e-11, 3.487625718814317e-19, 3.304125730228584e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14081704938363032, -63.88395544436672
3mss, 1, 0, 2, 12, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 3.746368107386, 2.9236747553528004, 4.024707416421839e-18, 1.1139467294287067, 0.06744059187598858, 1.7270732417810314e-09, 1.4698747271128518e-19, 1.0841526782658954e-15, 0.0, 0.0, 19.576048238400812, 8.877698214313628e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.80635226109856e-15, 1.4635741553898646e-19, 0.0, 0.0, 0.0, 0.0, 9.071973629431494e-14, 6.65365325820106e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.9236614142150347e-12, 1.50630224198491e-20, 5.468770635743852e-21, 1.7030651489608578e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13614052097215168, -50.417527473157264
3arp, 0, 0, 2, 20, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 7.637533770143999, 7.53792100777084, 3.3545031765469813, 0.32469074057096964, 3.962954423654048e-18, 0.00016914596746088668, 0.01962238162375604, 0.0, 0.0, 3.0493143093811025e-10, 23.476154997703922, 1.1039579284755454, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03974693955367131, 2.4566788207789116e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0431927099451111e-10, 2.9241189337759225e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.7949068958908629e-10, 1.3626489824702319e-22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.2335725018419175e-15, 4.887401853580149e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33143265317786696, -82.578646367537
3b5r, 0, 0, 2, 18, 0, 4, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 5.938586495175999, 3.7232870745478004, 1.7063695945219115, 7.980241238583576, 1.6203273379224636, 0.22227386736041035, 0.5716087468641565, 5.956298438074697e-21, 0.0, 0.0, 39.11080359491563, 1.0468204386208173, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.436246707006996e-15, 0.6614465654888385, 3.3372334839030487e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.781883210642055e-18, 1.0083352186313295, 4.148268622424071e-05, 0.0, 0.0, 0.0, 2.868228378002452e-08, 1.030281899718313e-08, 4.990727708266714e-21, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22213083810909962, 2.8187947188321113e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.362159711638747e-09, 0.014357922251949835, 0.0, 5.926773940297926e-17, 3.856733996850162e-11, 1.8115889559480497e-22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9607475179329098, -0.2168146567335641, -72.52854303650793
3ui7, 1, 0, 3, 10, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 2.9735361210069997, 2.5688455261848, 1.009604737617693, 3.040305441592339, 0.654760218306001, 1.7693664409593934, 2.1158334357097137e-08, 9.139564570944305e-20, 0.20352256649836217, 0.0, 15.522859766407429, 2.979869304434442, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.02706427861265e-15, 0.30464588318021785, 7.487793285563406e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.835638797402092e-11, 1.948333231523521e-11, 1.4461950327365934e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8709263928190181, 1.6114222093716553e-11, 5.509453138817124e-22, 0.0, 0.0, 0.0, 0.022252965965387207, 8.054725468547068e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2516684034455422, -63.582855712974435
1o0h, 1, 0, 2, 4, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0, 0, 3, 0, 3, 5, 0, 0, 0, 1.31802870255, -2.8009266836217, 6.142317330930573, 6.6938816251500315, 0.17529615622746134, 8.271582828122963, 7.157367139345066e-19, 0.0, 0.0014014317972077, 2.0169865386343302e-13, 1.8179689805763692, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.3982577007249024e-12, 0.8209450579059051, 7.553530992879376e-12, 0.0, 0.0, 0.0, 5.579257299839869e-10, 1.8876932754569338, 0.18214695188317084, 0.0, 0.0, 0.0, 2.862714007543547e-14, 4.1569044167313545e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8361416857472323e-07, 0.0, 0.0, 0.0, 0.0, 0.0, 3.4068293951164366e-07, 0.0, 0.0, 4.962501882731986, 5.704238717365146e-22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9466074603317158, -45.22874794724844
3rsx, 0, 0, 3, 10, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3.2634124572989998, 2.6347316404669003, 0.0005089275321153622, 4.679848642849351, 6.701874916153031e-19, 1.8800655841393163e-06, 3.334348915239344e-07, 0.0, 0.0, 0.0, 8.933175076237086, 2.2432680628158947, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6772505240228974e-16, 1.4099877058998505, 6.701874916153031e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.8306766412837163e-14, 2.3036504964865362e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.12193134211386387, -45.09193027527463
4qd6, 0, 0, 4, 23, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 3, 0, 1, 2, 0, 0, 0, 7.675512949205, 5.505443159725701, 1.1032593332293872e-10, 9.420773534578894, 1.1520113143320462e-08, 0.887433343397646, 1.736960400279971e-11, 3.344707004020222e-13, 0.0, 0.0039241253375036055, 18.82523181726509, 2.000009301015215, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9998383226856206, 1.7299438683977533e-12, 0.0, 0.0, 0.0, 6.569783671144119e-18, 0.991807718752818, 2.8203469272000937e-14, 0.0, 0.0, 0.0, 1.3580003342227212e-18, 0.0019378819946097997, 7.674723727993888e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6833945116663757, 1.0748596626260986e-14, 2.3748960565394652e-20, 0.0, 0.0, 0.0, 1.2706692502465473e-09, 6.082491422292781e-14, 8.782064595608748e-17, 6.158570365693352e-11, 3.681039901666842e-19, 1.1621692877991373e-22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.36417990058032923, -61.1909155361796
1q8u, 1, 0, 2, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 3.263941478177, 1.154478407993401, 1.3744396508965963e-09, 8.737065302946377, 0.46045554177021925, 1.8151601452384765, 0.053846994468712016, 0.0, 0.052966368820598075, 4.8867505284620805e-11, 15.699171455957474, 8.406789203478945e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3729422968231268e-09, 0.9974323969246542, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9969361917349845, 2.628442909959171e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.494975700045658e-13, 5.232497682882978e-11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.7777013424622979, -70.62357772223493
3tsk, 0, 1, 3, 17, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 7.423745852090001, 3.3104307396988006, 2.3605864331744018, 16.20736355386406, 1.8782600288319284e-15, 2.2467800570815197, 7.603009027342211e-14, 0.0, 0.0, 0.266376647886604, 16.361212922254527, 1.0202685430832195, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.523855004779598e-14, 2.9800963720672735, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.010535957571781, 7.170791681231464e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3307421593174928, -113.28933406859834
2cbv, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.679683881758, -2.398200935722, 4.6321364709274775, 8.227287057061538, 9.32489816907429e-14, 3.9380715849741583, 8.904282127062655e-13, 0.0, 0.8837261365503343, 0.0, 2.7140832978639615, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1864508831963433e-09, 2.056943505573893, 5.561427140863248e-21, 3.729095412378716, 3.7297044749800636, 9.320939886369611e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.210367653355991, 1.9985412406352982e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.28099380380726313, -29.871689858915467
3gc5, 2, 0, 2, 6, 0, 0, 0, 0, 0, 2, 2, 1, 2, 3, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1.759691706376, 0.6929739974130003, 1.1958471520232229e-14, 13.158544525508196, 2.3308229105734557, 1.3064259050983715, 1.3525492096691524e-08, 3.643355629508389e-05, 0.9583636867761302, 0.0, 6.96329960265288, 1.9784533926456156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.336142171513909, 0.0020971441789404523, 3.717987319680609e-18, 2.213292185924526, 1.7863515769778055e-08, 3.785392087457583e-18, 0.9108277518415013, 0.899671617358732, 7.473924700587443e-18, 2.6939181715954006, 0.15481771601024757, 1.914511763458399e-17, 1.005628303663562, 2.253739456470639e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.671683347850604e-06, 1.536368028291727e-11, 4.6873820063056115e-18, 0.0, 0.0, 0.0, 7.105190834026533e-12, 2.7457058023658302e-11, 5.445091746708013e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0040232612233255, 1.2159094977611003e-16, 8.984467928850373e-10, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.019283488783807617, -65.32231291001614
4ih5, 0, 0, 3, 10, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 3.7897179643439998, 3.2882762566826997, 6.059485018270227e-07, 6.989215449555848, 1.3324336345624702e-05, 1.208554919161785, 1.4755584401273745, 1.2010043089528248e-08, 0.0, 0.0, 13.438879395687561, 1.0000704154285904, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1930170754704376e-18, 0.7372076229937691, 2.543648682660815e-09, 0.0, 0.0, 0.0, 6.341261910357969e-09, 0.7687302720259303, 1.9853746135475582e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1096074281698527, 9.17633648682749e-17, 9.745561048775888e-20, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.4992548976938018, -49.26142432978393
1p1n, 1, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 5.580977057722, 3.375756952368801, 2.995934961116965, 7.858290713157042, 1.8713800378071376e-11, 4.878963393917296, 0.0064185620375348425, 0.0, 0.6878652542583928, 0.0, 14.595837259560986, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.6072499640022974e-10, 2.682950868679167, 7.053112191280189e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.809912580093058, 0.006364101639524555, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.8864941933280633, -45.78492786344561
3ejr, 1, 0, 1, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 4.709387291325001, 2.3155505362798, 3.4104265183021463, 12.266155276325666, 1.4838326973722187e-15, 0.043581814478620584, 3.512688666159144e-08, 0.0, 0.9252237187804218, 0.0, 6.835064498680835, 1.7871509748093767e-08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.946873244050115e-05, 0.06847914063205299, 4.229886083383078e-18, 0.36891867841060555, 3.646569181662915, 1.4615977539443739e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3233501982933786e-07, 3.306643833342781e-08, 0.0, 0.04355439075285821, 7.161544285853201e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.51103258140391, -56.50775236648005
3ozt, 0, 0, 1, 6, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5, 4, 0, 0, 0, 2.633008540362, 0.07278218588058016, 0.029158782963309014, 8.912239806003507, 3.531214057877186, 2.8818781436833207, 1.723043201062833e-09, 0.1973816055892381, 0.0, 0.999999999995824, 9.544894280325027, 0.9860596255350756, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.635973959842317e-13, 0.554040428301028, 0.9306199511061948, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4096034438112059e-07, 2.5237431059774846, 0.1935573889336303, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0038670087177459208, 3.19461215757584e-18, 9.880210741781363e-16, 1.1431958060777632, 7.506849261316277e-13, 0.19738141364247824, 0.9999054395663743, 1.7197307555744062e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7788447311506241, -91.16882461412341
1mq6, 0, 0, 3, 17, 0, 0, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 0, 0, 0, 6.333227315794998, 4.388253582763001, 0.004464430552853314, 17.81431987147363, 2.5467491885386773, 0.9938029078460934, 3.987971874867724e-09, 0.0, 0.0, 4.0970065496514086e-14, 17.210979826925, 0.9999995789713997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.558469596463374e-16, 2.490506009104804, 0.8041008156792989, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.732054855969275e-10, 3.19498083608302e-15, 0.0, 6.419480982033003e-16, 2.773370418635034e-17, 0.0, 9.957474767267987e-10, 4.119119439732199e-19, 0.0, 0.9937426195363233, 6.086316541206887e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.647424910715704, 0.09589625017770254, -93.95901326294073
1ps3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0.0, -3.3628466785330002, 0.6199639926984595, 14.208427413161115, 4.519873132852687e-16, 1.5488692444491415e-06, 5.925376324427477e-06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.669118934330702e-07, 1.9407004159758694, 2.957383074178183e-19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30167798655533246, 6.342870819408421, 4.3443163978277486e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.029945473838414e-08, 2.959271167621143e-08, 0.0, 4.063729703840464e-13, 5.748123521965649e-12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -0.3672446538620879, -39.260276153482565
