PDB code, PI_COUNT, NI_COUNT, AR_COUNT, H_COUNT, HBD_COUNT, HBA_COUNT, XBD_COUNT, XBA_COUNT, HBD_N3_COUNT, HBD_N2_COUNT, HBD_Nar_COUNT, HBD_Nam_COUNT, HBD_Npl3_COUNT, HBD_N4_COUNT, HBD_O3_COUNT, HBD_S3_COUNT, HBA_N3_COUNT, HBA_N2_COUNT, HBA_N1_COUNT, HBA_Nar_COUNT, HBA_Npl3_COUNT, HBA_O3_COUNT, HBA_O2_COUNT, HBA_Oco2_COUNT, HBA_S3_COUNT, HBA_S2_COUNT, HVY_ATOM_COUNT, ROT_BOND_COUNT, TOTAL_HYD, LOGP, TPSA, ENV_HBA_N_OCC_SUM, ENV_HBA_N_OCC_MAX, ENV_HBA_O_OCC_SUM, ENV_HBA_O_OCC_MAX, ENV_HBA_S_OCC_SUM, ENV_HBA_S_OCC_MAX, ENV_HBD_N_OCC_SUM, ENV_HBD_N_OCC_MAX, ENV_HBD_O_OCC_SUM, ENV_HBD_O_OCC_MAX, ENV_HBD_S_OCC_SUM, ENV_HBD_S_OCC_MAX, PI_AR_SCORE_SUM, PI_AR_SCORE_MAX, AR_PI_SCORE_SUM, AR_PI_SCORE_MAX, H_H_SCORE_SUM, H_H_SCORE_MAX, AR_AR_SCORE_SUM, AR_AR_SCORE_MAX, HBD_HBA_N_SCORE_SUM, HBD_HBA_N_SCORE_MAX, HBD_HBA_O_SCORE_SUM, HBD_HBA_O_SCORE_MAX, HBD_HBA_S_SCORE_SUM, HBD_HBA_S_SCORE_MAX, HBD_N3_HBA_N_SCORE_SUM, HBD_N3_HBA_N_SCORE_MAX, HBD_N3_HBA_O_SCORE_SUM, HBD_N3_HBA_O_SCORE_MAX, HBD_N3_HBA_S_SCORE_SUM, HBD_N3_HBA_S_SCORE_MAX, HBD_N2_HBA_N_SCORE_SUM, HBD_N2_HBA_N_SCORE_MAX, HBD_N2_HBA_O_SCORE_SUM, HBD_N2_HBA_O_SCORE_MAX, HBD_N2_HBA_S_SCORE_SUM, HBD_N2_HBA_S_SCORE_MAX, HBD_Nar_HBA_N_SCORE_SUM, HBD_Nar_HBA_N_SCORE_MAX, HBD_Nar_HBA_O_SCORE_SUM, HBD_Nar_HBA_O_SCORE_MAX, HBD_Nar_HBA_S_SCORE_SUM, HBD_Nar_HBA_S_SCORE_MAX, HBD_Nam_HBA_N_SCORE_SUM, HBD_Nam_HBA_N_SCORE_MAX, HBD_Nam_HBA_O_SCORE_SUM, HBD_Nam_HBA_O_SCORE_MAX, HBD_Nam_HBA_S_SCORE_SUM, HBD_Nam_HBA_S_SCORE_MAX, HBD_Npl3_HBA_N_SCORE_SUM, HBD_Npl3_HBA_N_SCORE_MAX, HBD_Npl3_HBA_O_SCORE_SUM, HBD_Npl3_HBA_O_SCORE_MAX, HBD_Npl3_HBA_S_SCORE_SUM, HBD_Npl3_HBA_S_SCORE_MAX, HBD_N4_HBA_N_SCORE_SUM, HBD_N4_HBA_N_SCORE_MAX, HBD_N4_HBA_O_SCORE_SUM, HBD_N4_HBA_O_SCORE_MAX, HBD_N4_HBA_S_SCORE_SUM, HBD_N4_HBA_S_SCORE_MAX, HBD_O3_HBA_N_SCORE_SUM, HBD_O3_HBA_N_SCORE_MAX, HBD_O3_HBA_O_SCORE_SUM, HBD_O3_HBA_O_SCORE_MAX, HBD_O3_HBA_S_SCORE_SUM, HBD_O3_HBA_S_SCORE_MAX, HBD_S3_HBA_N_SCORE_SUM, HBD_S3_HBA_N_SCORE_MAX, HBD_S3_HBA_O_SCORE_SUM, HBD_S3_HBA_O_SCORE_MAX, HBD_S3_HBA_S_SCORE_SUM, HBD_S3_HBA_S_SCORE_MAX, HBA_HBD_N_SCORE_SUM, HBA_HBD_N_SCORE_MAX, HBA_HBD_O_SCORE_SUM, HBA_HBD_O_SCORE_MAX, HBA_HBD_S_SCORE_SUM, HBA_HBD_S_SCORE_MAX, HBA_N3_HBD_N_SCORE_SUM, HBA_N3_HBD_N_SCORE_MAX, HBA_N3_HBD_O_SCORE_SUM, HBA_N3_HBD_O_SCORE_MAX, HBA_N3_HBD_S_SCORE_SUM, HBA_N3_HBD_S_SCORE_MAX, HBA_N2_HBD_N_SCORE_SUM, HBA_N2_HBD_N_SCORE_MAX, HBA_N2_HBD_O_SCORE_SUM, HBA_N2_HBD_O_SCORE_MAX, HBA_N2_HBD_S_SCORE_SUM, HBA_N2_HBD_S_SCORE_MAX, HBA_N1_HBD_N_SCORE_SUM, HBA_N1_HBD_N_SCORE_MAX, HBA_N1_HBD_O_SCORE_SUM, HBA_N1_HBD_O_SCORE_MAX, HBA_N1_HBD_S_SCORE_SUM, HBA_N1_HBD_S_SCORE_MAX, HBA_Nar_HBD_N_SCORE_SUM, HBA_Nar_HBD_N_SCORE_MAX, HBA_Nar_HBD_O_SCORE_SUM, HBA_Nar_HBD_O_SCORE_MAX, HBA_Nar_HBD_S_SCORE_SUM, HBA_Nar_HBD_S_SCORE_MAX, HBA_Npl3_HBD_N_SCORE_SUM, HBA_Npl3_HBD_N_SCORE_MAX, HBA_Npl3_HBD_O_SCORE_SUM, HBA_Npl3_HBD_O_SCORE_MAX, HBA_Npl3_HBD_S_SCORE_SUM, HBA_Npl3_HBD_S_SCORE_MAX, HBA_O3_HBD_N_SCORE_SUM, HBA_O3_HBD_N_SCORE_MAX, HBA_O3_HBD_O_SCORE_SUM, HBA_O3_HBD_O_SCORE_MAX, HBA_O3_HBD_S_SCORE_SUM, HBA_O3_HBD_S_SCORE_MAX, HBA_O2_HBD_N_SCORE_SUM, HBA_O2_HBD_N_SCORE_MAX, HBA_O2_HBD_O_SCORE_SUM, HBA_O2_HBD_O_SCORE_MAX, HBA_O2_HBD_S_SCORE_SUM, HBA_O2_HBD_S_SCORE_MAX, HBA_Oco2_HBD_N_SCORE_SUM, HBA_Oco2_HBD_N_SCORE_MAX, HBA_Oco2_HBD_O_SCORE_SUM, HBA_Oco2_HBD_O_SCORE_MAX, HBA_Oco2_HBD_S_SCORE_SUM, HBA_Oco2_HBD_S_SCORE_MAX, HBA_S3_HBD_N_SCORE_SUM, HBA_S3_HBD_N_SCORE_MAX, HBA_S3_HBD_O_SCORE_SUM, HBA_S3_HBD_O_SCORE_MAX, HBA_S3_HBD_S_SCORE_SUM, HBA_S3_HBD_S_SCORE_MAX, HBA_S2_HBD_N_SCORE_SUM, HBA_S2_HBD_N_SCORE_MAX, HBA_S2_HBD_O_SCORE_SUM, HBA_S2_HBD_O_SCORE_MAX, HBA_S2_HBD_S_SCORE_SUM, HBA_S2_HBD_S_SCORE_MAX, XBD_XBA_SCORE_SUM, XBD_XBA_SCORE_MAX, ES_ENERGY, ES_ENERGY_SQRD_DIST, VDW_ENERGY_ATT, VDW_ENERGY_REP
1kui,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,32.0,10.0,1.119312634806,-2.3637055876366,182.88,7.9375185924478275,6.164750106286912,22.05312660611714,17.817631541816613,2.4887020370362043e-14,2.34047399029256e-14,1.2307315072618397,1.0233632455270654,1.984699517694004e-11,1.9846929103560863e-11,0.0,0.0,0.0,0.0,0.0,0.0,2.105035323628964,0.7235040803483681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.640775437251769e-10,3.4757743935320264e-10,2.9271746647370827,2.927151739517804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.305175667059783e-07,5.305085529072543e-07,4.992031238339952e-19,4.612645670371055e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.202847927732905,0.995479701195224,7.590152024428631e-12,7.590152024271394e-12,0.0,0.0,1.7475488283590825e-13,1.5479144996157974e-13,1.642558122136806e-20,1.6295750525827906e-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0834109528656887,-0.2290878765056849,-187.42839777863057,94.8039763449634
1kuk,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,32.0,11.0,1.7989965165639998,-0.6918940613185994,167.43,8.190340084501468,6.205638551237234,20.419769313082657,17.032144291676012,2.7195296934651133e-14,2.4559270387294108e-14,1.236502766693098,1.0378696529083988,8.721492684315126e-11,8.721492623885047e-11,0.0,0.0,0.0,0.0,0.0,0.0,2.8046184277131934,0.9544891951198338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8568101471196886e-10,3.680930389457859e-10,0.9924369846142232,0.9924327557542038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5459996444734562e-07,1.5448214886021037e-07,0.9899813397764984,0.9899813397102356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.418705672680362e-08,8.406860784855378e-08,7.822517386212829e-19,7.7287225317134575e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1931944064285422,0.994561336550458,2.111815128532457e-15,2.1118149936699432e-15,0.0,0.0,5.5945771325259236e-14,4.907289586081992e-14,4.2318247970261343e-22,3.3414682432208205e-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2113460589956711,-0.251085662127636,-201.3891467948081,105.06430792705449
1kv5,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,9.0,3.0,0.249101482818,-1.4386188442227998,122.36,2.999967350404107,2.999967350404107,4.212176634676961,3.726439178846793,3.4059925613164497e-13,3.4059925613164497e-13,7.005284719906361,5.1814818493929,5.124148526875836e-06,5.124148517017585e-06,3.0319964582037343e-15,3.0319964582037343e-15,0.0,0.0,0.0,0.0,0.4929451092351556,0.1761300239494907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.79562488170907,3.216040091878221,5.124147992743227e-06,5.124147983127916e-06,2.963796119905332e-15,2.963796119905332e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.02255822672843,-0.6582777767217983,-76.08700658594142,46.601304245224526
1kzk,0.0,0.0,3.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,1.0,0.0,41.0,9.0,7.291959760275,4.1980583684695,144.26999999999998,0.2147196611808961,0.2147166365752144,21.671068715877823,18.52966884741217,0.0,0.0,1.3158842410735785,1.3153024284689483,1.4408012508491438e-14,1.437724994358251e-14,0.0,0.0,0.0,0.0,2.3470425512037288e-11,2.3470425512037288e-11,26.81198485277786,4.942168552289517,3.4915105185739385e-14,3.4915105185739385e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5377752139904755e-11,5.537519044250068e-11,1.7348598567307638,1.7348508420199562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.363089557485188e-15,3.3109053183733188e-15,1.775524524643506,1.4042359987938506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0454500827017509,0.0454500777042607,6.44987263718038e-16,6.252151739067498e-16,0.0,0.0,8.76641478435279e-08,8.10260113355395e-08,2.456735940412725e-18,1.6824343554961446e-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.016375736541669e-05,5.016375725266904e-05,2.9624710385306223e-15,2.9624710385306223e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1044689268312289,-0.1402854844594731,-293.68567338090554,132.51681434089713
1l8g,0.0,2.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,31.0,6.0,2.777820749002,-0.1492792775687995,210.93999999999997,5.998526458336991,2.999931543883813,13.094900179855015,12.080050899103997,1.108514002966809,1.108514002966809,4.555596919838678,2.885798703279147,1.1565494070560776,1.156549407055531,9.013561490981657e-14,9.013561490839329e-14,0.0,0.0,5.6846941026140506e-05,5.6846941026140506e-05,5.276635287746513,1.276431673549606,1.0047269480268428,0.999341180885818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.054850493320344e-09,9.038915601809996e-09,0.9197565990198796,0.9196468017028258,4.771460944101943e-10,4.771460944101943e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3227288591783447e-12,2.31853707946994e-12,1.7081889721409377e-18,1.7065824962038398e-18,0.0,0.0,0.1608374324487711,0.1608311000599996,3.1298945803473446e-14,3.0791946828211336e-14,9.064860073185766e-16,9.064860073185766e-16,3.5219554830704287,2.019177484294513,0.9859838294582882,0.9859838294577792,7.082444559326092e-14,7.082444559183765e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9979195073520293,-0.5126123580958435,-177.4904348426062,102.55772633092668
1lan,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,3.0,1.7580888411050002,1.4774420931566,67.77,2.2206717458590976e-14,2.0915165797319583e-14,4.870145620504633,3.245441453679674,0.9283275837318472,0.9283275833215302,0.9653550846178122,0.9653485590406592,3.0109454663156875e-10,3.0109454158094145e-10,0.0,0.0,1.5629646035823416e-14,1.5629646035823416e-14,0.0,0.0,3.292808361061401,0.8834026343962222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8968483289348752e-18,1.7074095424564965e-18,0.7859881855777213,0.5606605135301029,0.9250027389245896,0.9250027389245644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.963962119831413,0.9639596182413434,9.523302922197181e-14,9.523212706426229e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2921755474602323,-1.115636519744337,-74.30594104717012,40.31922700550784
1lcp,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,10.0,3.0,1.7580888411050002,0.7202502980554004,100.64,1.3046542139758126e-10,1.3038318563609035e-10,4.981112050778416,3.647776042105953,0.8203634392525017,0.8203634391994236,0.6419547917209594,0.6418002288210714,2.0059960974267164e-10,2.0059960555517184e-10,0.0,0.0,8.618650600596124e-15,8.618650600596124e-15,0.0,0.0,3.409099359729748,0.8834027521463403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.859575899249917e-18,3.406209708120256e-18,0.9679053563888524,0.7415723233273849,0.3758445906700218,0.3758445906700182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6280576157926108,0.6279045792380344,3.797970336158739e-14,3.79786162469957e-14,0.0,0.0,7.941327960238328e-09,5.0866891970928685e-09,8.951752744821523e-17,8.909149364548547e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5139066936845198,-0.6628553899331711,-78.71507261090153,41.09967436006823
1lee,0.0,0.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,39.0,13.0,7.851421165214001,4.9896975458082,113.68,6.398012472891338e-13,6.398012472891338e-13,22.09072748986018,17.760823406754664,0.2851274457512591,0.2851274457512591,0.6129275751070603,0.6126533377244646,0.160555357130462,0.160555357048173,0.0,0.0,0.0,0.0,0.0,0.0,30.245996214953266,5.2274948555356655,1.001075903892198,1.0004631614420387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2838225869317546e-19,2.2838225869317546e-19,1.612456808293494,1.6123427600884743,2.3295870240558272e-17,2.3295870240558272e-17,1.3304541252505401e-17,1.3304541252505401e-17,0.7691870699172829,0.7691870696412211,0.2851270751346424,0.2851270751346424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6340145692041983,0.8540173576733229,6.96793131643539e-19,6.96793131643539e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.497886748130381e-09,1.4643126349417375e-09,4.800394185426576e-05,4.800388008975036e-05,0.0,0.0,0.2514759822373053,0.251201748226213,0.0455642971046888,0.0455642971046888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3177697509538,-0.1240025833206813,-257.176195037668,128.22534046104454
1lf2,0.0,0.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,39.0,13.0,7.851421165214001,4.9896975458082,113.68,1.9708082837745185e-13,1.9708082837745185e-13,22.687970559086786,18.803893856166347,3.3765046269119017e-08,3.376504626911705e-08,1.764472219318515,1.764151174211332,0.1228507502019009,0.1228507500679123,0.0,0.0,0.0,0.0,0.0,0.0,28.41895884429528,5.137640599404253,1.000062810100359,0.9978922458752614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.278431032725089e-19,2.278431032725089e-19,1.14955579518977,1.149537012295797,2.2991071438982048e-17,2.2991071438982048e-17,0.0,0.0,0.999985296894772,0.999985056309948,1.17406128100817e-09,1.17406128100817e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5032348235861643,0.8207008306614805,7.9459382753345625e-19,7.9459382753345625e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4901063416835606e-09,6.385578817366049e-09,3.55865067804784e-05,3.558643531396415e-05,0.0,0.0,0.1969685134136204,0.1966474690832297,0.0521645083029178,0.0521645083029178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7068140495446672,-0.1386684511367475,-248.57786990144845,122.62239644875692
1loq,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,21.0,4.0,0.402612795323,-3.3895573264437595,181.33,5.282108274420347,2.814607016762659,8.536778085149901,8.502570238574679,5.187718316545683e-10,5.187718316545683e-10,7.836707011566372,5.544396888614031,1.03420686203859e-05,1.0342068529619949e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.7968614427746069,0.201764741199239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1049530711037663e-16,7.695589689352976e-17,0.967775146883572,0.9677748517182476,1.052632617834146e-15,1.052632617834146e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2940694551216805e-15,8.267090272478012e-16,0.9404456105922891,0.9066144192792748,1.8383401124022284e-19,1.8383401124022284e-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0208703648237318,1.020869377162854,8.273482274822322e-17,8.23865424406129e-17,0.0,0.0,1.0394448100264484,1.0394447942460812,9.930520189437346e-11,9.93051933927942e-11,0.0,0.0,4.399759348302647,2.391419812666844,1.0334094300222909e-05,1.033409422774685e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8570007572936384,-0.6779921072645422,-125.73293378837263,65.62279859897932
1lpg,1.0,0.0,5.0,24.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,41.0,10.0,7.788239525061,5.3118789700529,93.13,5.248309772038982,5.051748923686379,17.74315322199294,12.018923904524964,1.10500978306142,1.0983220767951294,6.92387419452683e-06,6.917030825609218e-06,3.9503642777626934e-08,3.9503610212109566e-08,0.0,0.0,3.635116497467404,0.9951190095278676,4.990574051890405e-07,4.98885136954147e-07,13.978086799043997,2.700609278545995,1.1699241137334655,0.99999725937803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.865859345256353e-20,1.865859345256353e-20,1.718392663552319,0.8104686958788567,1.1838887468289668e-11,1.1838879204342178e-11,0.0,0.0,0.0,0.0,0.0,0.0,7.945695386144257e-12,7.945694958660788e-12,4.582611526776771e-06,4.582607097702875e-06,4.812320664469112e-18,3.701735300917736e-18,4.534921398652066e-17,4.280302559061123e-17,2.8852244051500358,0.9988812712847586,0.004420123795289,0.0044201237952683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.06855669255908e-08,2.6683711329804358e-08,1.2603950286697466e-13,1.2603949497045902e-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.485076919587492e-12,1.46357025625384e-12,1.890848060765389e-14,1.890848036900711e-14,0.0,0.0,1.4040004680866337e-08,1.4037906554474364e-08,3.605303652286332e-18,3.60244634398102e-18,0.0,0.0,1.3513395143773409e-07,1.3513250466611872e-07,3.242176237498936e-21,3.242176237498936e-21,0.0,0.0,2.669608703706193e-09,2.6694759210119035e-09,1.3487981563748332e-10,1.3487981437161814e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.203954465321813,-0.1443776893332607,-258.86428033344043,147.29944859822515
