Unnamed: 0,PDB code,Affinity Data Type,Affinity Data Value,pKd pKi pIC50,delta G,1/K
5503,3rz3,IC50,1720.0,5.76,4.411385815351835,0.0005813953488372
5562,3shb,Kd,930.0,6.03,4.047290508257057,0.0010752688172043
5597,3sou,Kd,2100.0,5.68,4.529581894507804,0.0004761904761904
5599,3sow,Kd,7300.0,5.14,5.267333588597817,0.0001369863013698
5652,3t6r,Kd,2200.0,5.66,4.557127605285631,0.0004545454545454
5663,3tdc,IC50,5.4,8.27,0.9985606667817254,0.1851851851851851
5710,3tpx,Kd,0.45,9.35,-0.4728171681306443,2.2222222222222223
5718,3tu1,Ki,250.0,6.6,3.2694005674501003,0.004
5721,3tv5,Kd,4800.0,5.32,5.019079771333231,0.0002083333333333
5726,3tvw,Kd,37000.0,4.43,6.228379882264951,2.7027027027027027e-05
5881,3v3b,Kd,55.0,7.26,2.3728461696389624,0.0181818181818181
5882,3v3l,Kd,370.0,6.43,3.5015388807165664,0.0027027027027027
5911,3vbg,IC50,33.0,7.48,2.0703730363409014,0.0303030303030303
5978,3vzv,IC50,9.2,8.04,1.3140480821995475,0.108695652173913
5993,3w69,IC50,58.0,7.24,2.404293878062809,0.0172413793103448
6098,3zjt,IC50,2300.0,5.64,4.5834486496496485,0.0004347826086956
6099,3zju,IC50,2100.0,5.68,4.529581894507804,0.0004761904761904
6100,3zjv,IC50,540.0,6.27,3.72540166833011,0.0018518518518518
6113,3zm5,IC50,180.0,6.74,3.0748847682902167,0.0055555555555555
6114,3zm6,IC50,300.0,6.52,3.3773579015882778,0.0033333333333333
6159,3zvy,Kd,7900.0,5.1,5.314104680638272,0.000126582278481
6163,3zxr,IC50,20.0,7.7,1.7738509682104304,0.05
6164,3zxv,IC50,49.0,7.31,2.3044479858390527,0.0204081632653061
6218,4acf,IC50,1600.0,5.8,4.368562871293338,0.000625
6528,4cc6,IC50,230.0,6.64,3.2200281488754565,0.0043478260869565
6665,4dij,IC50,30.0,7.52,2.013937400814086,0.0333333333333333
6755,4eb9,IC50,5.4,8.27,0.9985606667817254,0.1851851851851851
6759,4ec4,IC50,25.4,7.6,1.9153790894184255,0.0393700787401574
6772,4eg4,IC50,13.0,7.89,1.51877320323627,0.0769230769230769
6773,4eg5,IC50,8.0,8.1,1.2312914023087145,0.125
6774,4eg6,IC50,43.0,7.37,2.2271043797051666,0.0232558139534883
6775,4eg7,IC50,46.0,7.34,2.267038115537502,0.0217391304347826
6776,4ega,IC50,65.0,7.19,2.471763236574224,0.0153846153846153
6809,4eo4,Ki,450.0,6.35,3.617444334191933,0.0022222222222222
6823,4ere,IC50,4.2,8.38,0.8497508596214656,0.238095238095238
6937,4fut,Kd,310.0,6.51,3.396773608217164,0.0032258064516129
6961,4g2r,Kd,35800.0,4.45,6.208857476653886,2.793296089385475e-05
6970,4g5y,Kd,12000.0,2.77,5.561639337234946,8.333333333333333e-05
7014,4glw,Kd,800.0,6.1,3.9581324038570993,0.00125
7015,4glx,Kd,16.0,7.8,1.6417218697449527,0.0625
7025,4gpl,Ki,1300.0,5.89,4.245614204784655,0.0007692307692307
7056,4gy5,Kd,150.0,6.82,2.96692743415204,0.0066666666666666
7100,4hfz,Kd,1900.0,5.72,4.470319876526292,0.0005263157894736
7101,4hg7,IC50,90.0,7.05,2.6644543008539787,0.0111111111111111
7141,4htp,Kd,2400.0,5.62,4.608649303896993,0.0004166666666666
7157,4hwr,Ki,182.0,6.74,3.081427663592035,0.0054945054945054
7158,4hwt,Ki,0.8,4.3,-0.1321290984654777,1.25
7168,4hy0,IC50,200.0,6.7,3.137271468984623,0.005
7169,4hy4,IC50,2.7,8.57,0.5881301993454872,0.3703703703703703
7170,4hy5,IC50,1.3,8.89,0.1553527024620776,0.7692307692307692
7214,4i7b,IC50,2000.0,5.7,4.500691969758815,0.0005
7215,4i7c,IC50,6.0,8.22,1.0609473674761314,0.1666666666666666
7216,4i7d,IC50,100.0,7.0,2.726841001548385,0.01
7241,4ifi,Kd,3340.0,5.48,4.8043481723815145,0.0002994011976047
7242,4igk,Kd,28200.0,4.55,6.067560867834687,3.546099290780142e-05
7265,4ipf,IC50,18.0,7.74,1.7114642675160243,0.0555555555555555
7319,4j3e,IC50,88.0,7.06,2.651147538609723,0.0113636363636363
7340,4j74,Kd,26000.0,4.59,6.019465172995085,3.846153846153846e-05
7437,4jrg,IC50,196.0,6.71,3.125308920711529,0.0051020408163265
7439,4jsc,IC50,74.0,7.13,2.548548847378613,0.0135135135135135
7448,4jv7,IC50,1000.0,6.0,4.090261502322577,0.001
7450,4jv9,IC50,1800.0,5.74,4.43830526906441,0.0005555555555555
7452,4jve,IC50,86.0,7.07,2.6375348471414046,0.0116279069767441
7456,4jwr,IC50,610.0,6.21,3.797575798471679,0.001639344262295
7537,4kju,IC50,6.0,8.22,1.0609473674761314,0.1666666666666666
7538,4kjv,IC50,18.0,7.74,1.7114642675160243,0.0555555555555555
7643,4lge,IC50,3.5,8.46,0.7417935254832884,0.2857142857142857
7646,4lgu,IC50,2.1,8.68,0.4393203921852273,0.4761904761904761
7650,4lh6,IC50,77000.0,4.11,6.662341631543112,1.2987012987012988e-05
7651,4lh7,IC50,34000.0,4.47,6.178311254321447,2.9411764705882357e-05
7675,4lnf,IC50,275.0,2.62,3.325836202976917,0.0036363636363636
7677,4lno,Kd,2400.0,2.62,4.608649303896993,0.0004166666666666
7709,4lwt,IC50,3900.0,5.41,4.896131104824548,0.0002564102564102
7710,4lwu,IC50,5.0,8.3,0.9529900333379542,0.2
7711,4lwv,IC50,6.0,8.22,1.0609473674761314,0.1666666666666666
7767,4mdq,Ki,1200.0,5.92,4.198218836460755,0.0008333333333333
7778,4mfe,Ki,0.7,2.27,-0.2111965078546659,1.4285714285714286
7847,4mti,IC50,1.2,8.92,0.1079573341381771,0.8333333333333334
7848,4mu7,IC50,1.4,8.85,0.1992339595815723,0.7142857142857143
7849,4mue,Kd,200.0,6.7,3.137271468984623,0.005
7850,4muk,IC50,253.0,6.6,3.276463784402272,0.0039525691699604
7854,4mvw,IC50,28.0,7.55,1.9730849277920028,0.0357142857142857
7855,4mvx,IC50,57.0,7.24,2.393995775017801,0.0175438596491228
7856,4mvy,IC50,29.0,7.54,1.9938634106265711,0.0344827586206896
7857,4mw0,IC50,39.0,7.41,2.169290103276163,0.0256410256410256
7858,4mw1,IC50,19.0,7.72,1.7434788749779078,0.0526315789473684
7859,4mw2,IC50,198.0,6.7,3.1313204038170324,0.005050505050505
7860,4mw4,IC50,316.0,6.5,3.4081246139623644,0.0031645569620253
7861,4mw5,IC50,45.0,7.35,2.2540238334177403,0.0222222222222222
7862,4mw6,IC50,1678.0,5.78,4.396747464213839,0.000595947556615
7863,4mw7,IC50,1678.0,5.0,4.396747464213839,0.000595947556615
7864,4mw9,IC50,96.0,7.02,2.7026692372210843,0.0104166666666666
7865,4mwb,IC50,324.0,6.49,3.422928535032049,0.0030864197530864
7866,4mwc,IC50,1360.0,5.87,4.272331187645538,0.000735294117647
7867,4mwe,IC50,1231.0,5.91,4.213321182049096,0.000812347684809
7911,4n7h,Kd,3300.0,5.48,4.797214037889286,0.0003030303030303
8061,4oas,IC50,0.1,10.0,-1.3634205007741922,10.0
8066,4oba,IC50,0.4,9.4,-0.542559565901716,2.5
8074,4occ,IC50,2.0,8.7,0.4104304674362382,0.5
8083,4ode,IC50,0.1,10.0,-1.3634205007741922,10.0
8084,4odf,IC50,0.1,10.0,-1.3634205007741922,10.0
8098,4ofb,Kd,3700.0,5.43,4.864959381490759,0.0002702702702702
8105,4ogn,IC50,0.1,10.0,-1.3634205007741922,10.0
8106,4ogt,IC50,0.1,10.0,-1.3634205007741922,10.0
8107,4ogv,IC50,9.0,8.05,1.3010338000797863,0.1111111111111111
8134,4oq3,IC50,8.0,8.1,1.2312914023087145,0.125
8165,4oyk,Kd,180.0,6.74,3.0748847682902167,0.0055555555555555
8179,4p0a,Kd,30300.0,4.52,6.110090752743425,3.3003300330033e-05
8180,4p0b,Kd,290.0,6.54,3.3572839114007635,0.0034482758620689
8202,4p72,IC50,82000.0,4.09,6.699594543328171,1.2195121951219511e-05
8203,4p73,IC50,22.0,7.66,1.8302866037372465,0.0454545454545454
8204,4p74,IC50,10000.0,5.0,5.45368200309677,0.0001
8205,4p75,IC50,80000.0,4.1,6.684973405405484,1.25e-05
8224,4pg3,Kd,14.0,7.85,1.5626544603557646,0.0714285714285714
8315,4py2,IC50,272.0,6.57,3.319341154307584,0.0036764705882352
8332,4q15,IC50,11.0,7.96,1.419856136301008,0.0909090909090909
8408,4qo4,IC50,5.0,8.3,0.9529900333379542,0.2
8410,4qoc,IC50,0.12,9.92,-1.2554631666360152,8.333333333333334
8427,4qsh,Kd,8000.0,5.1,5.321552904631292,0.000125
8428,4qsk,Kd,8000.0,5.1,5.321552904631292,0.000125
8561,4rrq,Kd,3400.0,5.47,4.814890753547254,0.0002941176470588
8627,4ttv,IC50,209.0,6.68,3.163335011278916,0.0047846889952153
8701,4uco,IC50,100.0,7.0,2.726841001548385,0.01
8702,4ucr,IC50,100.0,3.3,2.726841001548385,0.01
8703,4ucs,IC50,61000.0,4.21,6.524416800020064,1.639344262295082e-05
8704,4uct,IC50,767000.0,3.12,8.023450642068966,1.303780964797914e-06
8705,4ucu,IC50,447000.0,3.35,7.703745112716732,2.237136465324385e-06
8706,4ucv,IC50,1310000.0,2.88,8.340413093294575,7.633587786259542e-07
8717,4ufz,IC50,490.0,6.31,3.667868486613245,0.0020408163265306
8740,4umn,Kd,63.13,7.2,2.454478381396324,0.0158403294788531
8845,4wf2,Kd,8.03,8.1,1.2335077218020556,0.12453300124533
8858,4wi1,IC50,5000.0,5.3,5.043251535660532,0.0002
8903,4wvs,IC50,540.0,6.27,3.72540166833011,0.0018518518518518
8904,4wvt,IC50,4870.0,5.31,5.027652582918594,0.0002053388090349
8905,4wvu,IC50,1970.0,5.71,4.491742791856903,0.0005076142131979
8920,4wyo,IC50,111.0,6.95,2.788635279982268,0.009009009009009
8927,4wz8,IC50,62.0,7.21,2.4437835748792103,0.0161290322580645
9054,4xyc,IC50,31.0,7.51,2.033353107442972,0.032258064516129
9097,4yab,IC50,8500.0,5.07,5.35745031944897,0.0001176470588235
9098,4yad,IC50,2500.0,5.6,4.632821068224293,0.0004
9100,4yat,IC50,9300.0,5.03,5.4107110090312505,0.0001075268817204
9101,4yax,IC50,1500.0,5.82,4.330347934926232,0.0006666666666666
9107,4ybm,IC50,140.0,6.85,2.926074961129957,0.0071428571428571
9108,4ybs,IC50,57.0,7.24,2.393995775017801,0.0175438596491228
9109,4ybt,IC50,100.0,7.0,2.726841001548385,0.01
9111,4yc9,Kd,1.3,8.89,0.1553527024620776,0.7692307692307692
9115,4ycu,Kd,3300.0,5.48,4.797214037889286,0.0003030303030303
9116,4ycv,Kd,1500.0,5.82,4.330347934926232,0.0006666666666666
9117,4ycw,Kd,2100.0,5.68,4.529581894507804,0.0004761904761904
9121,4ydq,Kd,300.0,6.52,3.3773579015882778,0.0033333333333333
9163,4ypf,IC50,13.0,2.7,1.51877320323627,0.0769230769230769
9169,4yrc,IC50,1950.0,2.7,4.48570063738831,0.0005128205128205
9170,4yrg,Kd,27000.0,2.7,6.041812202442257,3.703703703703704e-05
9171,4yrr,Kd,27000.0,2.7,6.041812202442257,3.703703703703704e-05
9172,4yrs,IC50,27000.0,3.07,6.041812202442257,3.703703703703704e-05
9173,4yrt,IC50,27000.0,2.78,6.041812202442257,3.703703703703704e-05
9245,4z8m,Kd,36.0,7.44,2.1218947349522628,0.0277777777777777
9254,4zfi,Kd,500.0,6.3,3.679831034886339,0.002
9299,4zt2,IC50,36100.0,8.0,6.213798751504201,2.7700831024930747e-05
9300,4zt3,IC50,36100.0,8.0,6.213798751504201,2.7700831024930747e-05
9301,4zt4,IC50,36100.0,8.0,6.213798751504201,2.7700831024930747e-05
9302,4zt5,IC50,36100.0,8.0,6.213798751504201,2.7700831024930747e-05
9303,4zt6,IC50,36100.0,8.0,6.213798751504201,2.7700831024930747e-05
9304,4zt7,IC50,36100.0,8.0,6.213798751504201,2.7700831024930747e-05
9332,4zyc,IC50,380.0,6.42,3.5173298431883384,0.0026315789473684
9333,4zyi,IC50,8.0,8.1,1.2312914023087145,0.125
9436,5agi,Kd,46000.0,4.34,6.357299617860079,2.173913043478261e-05
9437,5agj,Kd,700.0,6.15,3.879064994467911,0.0014285714285714
9438,5agr,Kd,3700.0,5.43,4.864959381490759,0.0002702702702702
9568,5axi,IC50,120000.0,3.92,6.92505983800914,8.333333333333334e-06
9620,5c0k,IC50,1200000.0,2.92,8.288480338783332,8.333333333333333e-07
9630,5c3k,IC50,110000.0,3.96,6.873538139397777,9.090909090909093e-06
9638,5c5h,Kd,394.0,6.4,3.5387527585189487,0.0025380710659898
9642,5c7a,IC50,495000.0,3.31,7.764141472041325,2.02020202020202e-06
9643,5c7b,IC50,495000.0,3.0,7.764141472041325,2.02020202020202e-06
9644,5c7c,IC50,5500.0,5.26,5.099687171187347,0.0001818181818181
9645,5c7d,IC50,7700.0,5.11,5.29892113076892,0.0001298701298701
9649,5c83,IC50,160.0,6.8,3.005142370519145,0.00625
9650,5c84,IC50,640.0,6.19,3.826003305391621,0.0015625
9655,5c91,Ki,245800.0,3.61,7.349629844317521,4.0683482506102525e-06
9697,5ctb,IC50,23.0,7.64,1.856607648101264,0.0434782608695652
9698,5ctc,IC50,450.0,6.35,3.617444334191933,0.0022222222222222
9699,5cte,IC50,16.0,7.8,1.6417218697449527,0.0625
9781,5dk4,Ki,2.0,8.7,0.4104304674362382,0.5
9996,5ey9,Kd,3870.0,5.41,4.891558680559145,0.0002583979328165
10043,5f6d,Kd,130.0,2.52,2.8821937040104624,0.0076923076923076
10044,5f6u,IC50,130.0,2.52,2.8821937040104624,0.0076923076923076
10045,5f6v,IC50,130.0,2.24,2.8821937040104624,0.0076923076923076
10090,5fom,Kd,9800.0,5.01,5.4417194548236765,0.0001020408163265
10244,5hgq,Kd,45.2,7.34,2.256649673641148,0.0221238938053097
10269,5hm3,IC50,6800.0,5.17,5.225321220983492,0.0001470588235294
10270,5hmh,IC50,7.0,8.15,1.1522239929195264,0.1428571428571428
10271,5hmi,IC50,15.0,7.82,1.603506933377847,0.0666666666666666
10272,5hmk,IC50,40.0,7.4,2.184281435646669,0.025
10337,5iay,Kd,1590.0,5.8,4.36485047041805,0.00062893081761
10355,5ifu,IC50,34000.0,4.47,6.178311254321447,2.9411764705882357e-05
10358,5igq,Kd,250.0,6.6,3.2694005674501003,0.004
10540,5k0s,IC50,6.0,8.22,1.0609473674761314,0.1666666666666666
10541,5k0t,IC50,1657.0,5.78,4.389290306582721,0.0006035003017501
10578,5kdr,Ki,5.0,8.3,0.9529900333379542,0.2
10696,5lav,IC50,819.0,6.09,3.972030996235583,0.0012210012210012
10697,5law,IC50,80.0,7.1,2.594711903082907,0.0125
10699,5lay,IC50,34.0,7.47,2.088049751998869,0.0294117647058823
10700,5laz,IC50,4.0,8.4,0.8208609348724764,0.25
11401,5trf,Ki,0.88,9.06,-0.0756934629386621,1.1363636363636365
12326,6cve,Kd,160.0,6.8,3.005142370519145,0.00625
12338,6czd,Ki,16500.0,3.85,5.750204071227239,6.0606060606060605e-05
12413,600000,IC50,54400.0,4.26,6.456612623292207,1.838235294117647e-05
12414,6000000,IC50,54400.0,4.26,6.456612623292207,1.838235294117647e-05
13009,6pk7,IC50,19200.0,4.72,5.839940706205708,5.208333333333334e-05
13176,6nj0,Kd,244.0,6.61,3.2550162325699628,0.0040983606557377
13527,6hcw,IC50,130.0,6.89,2.8821937040104624,0.0076923076923076
13528,6hcv,IC50,5.0,8.3,0.9529900333379542,0.2
13529,6hcu,IC50,15.0,7.82,1.603506933377847,0.0666666666666666
13797,6ai9,Kd,180.0,6.74,3.0748847682902167,0.0055555555555555
13800,6agt,IC50,4.0,8.4,0.8208609348724764,0.25
13808,6abk,Kd,710.0,2.95,3.887464085647159,0.0014084507042253
13809,6aaq,Kd,710.0,3.41,3.887464085647159,0.0014084507042253
13810,6aao,Kd,710.0,3.11,3.887464085647159,0.0014084507042253
13811,6aan,Kd,710.0,3.75,3.887464085647159,0.0014084507042253
13812,6aad,Kd,710.0,3.79,3.887464085647159,0.0014084507042253
