,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),Spearman correlation coefficient (r),Descriptortype,Estimator
13,Ridge,delta G,all,4672.301439328222,22781512.07302075,4.1853962221211205,-0.582694,[-0.644 ~ -0.514],-23.073059,-0.601736,GAP,XGBoost
14,Lasso,delta G,all,4672.412545578179,22777788.34524455,0.0341950589403798,-0.007448,[-0.105 ~ 0.09],-23.069124,0.088331,GAP,linearRegression
15,Lasso,delta G,all,4672.328716284179,22777065.837200213,0.5344094834147886,-0.058731,[-0.155 ~ 0.039],-23.068361,0.090713,GAP,Ridge
16,Lasso,delta G,all,4672.72189103532,22785938.083867483,4.4731646991913845,-0.602015,[-0.661 ~ -0.536],-23.077736,-0.635197,GAP,Lasso
17,Lasso,delta G,all,4672.7410974792565,22786108.79294124,4.46571432590372,-0.602016,[-0.661 ~ -0.536],-23.077917,-0.634845,GAP,ElasticNet
18,Lasso,delta G,all,4672.593476627147,22784899.254109744,4.554670418259586,-0.609354,[-0.667 ~ -0.544],-23.076639,-0.642938,GAP,DecisionTree
19,Lasso,delta G,all,4672.827467815719,22786089.553143684,3.947165268942475,-0.57406,[-0.636 ~ -0.505],-23.077896,-0.586467,GAP,RandomForest
20,Lasso,delta G,all,4672.320671870986,22781724.534933243,4.130067429839909,-0.594632,[-0.654 ~ -0.528],-23.073284,-0.611468,GAP,XGBoost
21,ElasticNet,delta G,all,4672.696506797194,22780441.49713786,0.0,,[nan ~ nan],-23.071928,,GAP,linearRegression
22,ElasticNet,delta G,all,4672.335548666027,22777144.283343825,0.5724126183468506,-0.067904,[-0.164 ~ 0.03],-23.068444,0.090622,GAP,Ridge
23,ElasticNet,delta G,all,4672.777418428615,22786294.789741788,4.407503244048602,-0.592133,[-0.652 ~ -0.525],-23.078113,-0.630295,GAP,Lasso
24,ElasticNet,delta G,all,4672.945546405472,22787676.915370677,4.272382943787417,-0.588246,[-0.649 ~ -0.521],-23.079574,-0.633501,GAP,ElasticNet
25,ElasticNet,delta G,all,4672.708496312944,22785773.287689734,4.454722183605556,-0.599955,[-0.659 ~ -0.534],-23.077562,-0.640259,GAP,DecisionTree
26,ElasticNet,delta G,all,4672.7983189481765,22785828.09574524,3.956411837372931,-0.574133,[-0.636 ~ -0.505],-23.07762,-0.58697,GAP,RandomForest
27,ElasticNet,delta G,all,4672.34951769483,22781941.20699242,4.09223207535746,-0.593527,[-0.653 ~ -0.526],-23.073513,-0.61105,GAP,XGBoost
28,SVR,delta G,all,4672.567781657667,22779240.67098749,0.063886795804021,-0.017218,[-0.115 ~ 0.081],-23.070659,0.088297,GAP,linearRegression
29,SVR,delta G,all,4672.654189929624,22780055.01262548,0.3954710950273394,-0.01147,[-0.109 ~ 0.086],-23.07152,-0.070301,GAP,Ridge
30,SVR,delta G,all,4672.998903363392,22787868.27741963,4.148972644116418,-0.567802,[-0.63 ~ -0.498],-23.079776,-0.53916,GAP,Lasso
31,SVR,delta G,all,4672.998903363392,22787868.27741963,4.148972644116426,-0.567802,[-0.63 ~ -0.498],-23.079776,-0.53916,GAP,ElasticNet
32,SVR,delta G,all,4672.868165366314,22786851.95542621,4.246481507840585,-0.579543,[-0.641 ~ -0.511],-23.078702,-0.554158,GAP,DecisionTree
33,SVR,delta G,all,4672.793623262298,22787153.19427185,4.579118439864999,-0.64912,[-0.702 ~ -0.589],-23.07902,-0.624781,GAP,RandomForest
34,SVR,delta G,all,4672.482324473235,22783634.394567557,4.351709420427423,-0.611279,[-0.669 ~ -0.546],-23.075302,-0.606718,GAP,XGBoost
35,DecisionTree,delta G,all,4672.411756557474,22779356.676213466,10.474361586744502,-0.071961,[-0.168 ~ 0.026],-23.070782,-0.074998,GAP,linearRegression
36,DecisionTree,delta G,all,4671.677956373447,22772471.858321387,10.685041537871063,-0.068975,[-0.165 ~ 0.029],-23.063507,-0.075351,GAP,Ridge
37,DecisionTree,delta G,all,4672.089249480167,22782417.35450877,9.984760120218947,-0.388689,[-0.469 ~ -0.303],-23.074016,-0.386943,GAP,Lasso
38,DecisionTree,delta G,all,4672.414304290125,22785406.01320797,10.20483298139768,-0.377625,[-0.458 ~ -0.291],-23.077174,-0.383976,GAP,ElasticNet
39,DecisionTree,delta G,all,4672.416988930736,22785221.50043255,10.055469426089775,-0.372675,[-0.454 ~ -0.285],-23.076979,-0.349332,GAP,DecisionTree
40,DecisionTree,delta G,all,4673.753737658149,22796679.95372312,10.433850721574956,-0.307792,[-0.394 ~ -0.217],-23.089087,-0.291298,GAP,RandomForest
41,DecisionTree,delta G,all,4672.1427830124885,22782852.059548363,9.782035009754477,-0.393512,[-0.473 ~ -0.308],-23.074475,-0.373176,GAP,XGBoost
42,RandomForest,delta G,all,4672.506080668641,22778944.873603143,6.993437571796993,-0.017201,[-0.115 ~ 0.081],-23.070347,-0.021227,GAP,linearRegression
43,RandomForest,delta G,all,4672.234573210712,22776754.490681164,7.011859260492149,-0.042556,[-0.14 ~ 0.055],-23.068032,-0.051802,GAP,Ridge
44,RandomForest,delta G,all,4672.513490605542,22785725.026244435,5.192488786815616,-0.689617,[-0.738 ~ -0.635],-23.077511,-0.695354,GAP,Lasso
45,RandomForest,delta G,all,4672.551699925362,22786000.02703316,5.209148225437513,-0.679297,[-0.729 ~ -0.623],-23.077802,-0.692225,GAP,ElasticNet
46,RandomForest,delta G,all,4672.489206348351,22785437.01935182,5.184906692277476,-0.684579,[-0.733 ~ -0.629],-23.077207,-0.695868,GAP,DecisionTree
47,RandomForest,delta G,all,4672.336002728495,22784103.866713345,5.299767411882097,-0.679179,[-0.729 ~ -0.623],-23.075798,-0.659225,GAP,RandomForest
48,RandomForest,delta G,all,4672.242466582328,22782834.934969537,5.256237870985166,-0.646236,[-0.7 ~ -0.586],-23.074457,-0.657981,GAP,XGBoost
49,XGBoost,delta G,all,4672.662263748086,22780779.094252244,7.225176334381103,-0.043067,[-0.14 ~ 0.055],-23.072285,-0.054057,GAP,linearRegression
50,XGBoost,delta G,all,4672.0722006852,22775509.674635883,7.519200325012207,-0.057804,[-0.155 ~ 0.04],-23.066717,-0.05084,GAP,Ridge
51,XGBoost,delta G,all,4672.578204738868,22787333.82541112,6.914785861968994,-0.590931,[-0.651 ~ -0.523],-23.079211,-0.633106,GAP,Lasso
52,XGBoost,delta G,all,4672.578204738868,22787333.82541112,6.914785385131836,-0.590931,[-0.651 ~ -0.523],-23.079211,-0.633106,GAP,ElasticNet
53,XGBoost,delta G,all,4672.367265669802,22785550.981607925,7.264505863189697,-0.57546,[-0.637 ~ -0.506],-23.077327,-0.610222,GAP,DecisionTree
54,XGBoost,delta G,all,4671.4904756875385,22776505.13832644,7.052700042724609,-0.530782,[-0.597 ~ -0.457],-23.067769,-0.541998,GAP,RandomForest
55,XGBoost,delta G,all,4671.775896081573,22779860.02541951,6.930383682250977,-0.59131,[-0.651 ~ -0.524],-23.071314,-0.637977,GAP,XGBoost
56,linearRegression,delta G,all,4674.084833191037,22795894.23940981,3.868967746413551,-0.326986,[-0.411 ~ -0.237],-23.088257,-0.32849,slim,linearRegression
57,linearRegression,delta G,all,4674.078938124433,22795815.56752155,3.85160034893606,-0.325334,[-0.41 ~ -0.235],-23.088174,-0.326262,slim,Ridge
58,linearRegression,delta G,all,4671.933241003299,22778796.39683639,4.71259968808093,-0.596052,[-0.656 ~ -0.529],-23.07019,-0.617587,slim,Lasso
59,linearRegression,delta G,all,4671.861256515156,22778364.38720941,5.012560052413529,-0.584755,[-0.646 ~ -0.517],-23.069733,-0.610295,slim,ElasticNet
60,linearRegression,delta G,all,4672.664044317319,22785332.59681452,4.283088585976123,-0.621144,[-0.678 ~ -0.557],-23.077096,-0.645463,slim,DecisionTree
61,linearRegression,delta G,all,4673.167467146983,22789189.74436946,3.824715218016372,-0.58216,[-0.643 ~ -0.514],-23.081172,-0.587812,slim,RandomForest
62,linearRegression,delta G,all,4672.505113721556,22783527.488149878,4.250355701896664,-0.58728,[-0.648 ~ -0.519],-23.075189,-0.601845,slim,XGBoost
63,Ridge,delta G,all,4674.069695703895,22795741.28842655,3.849372054304247,-0.327143,[-0.412 ~ -0.237],-23.088095,-0.329121,slim,linearRegression
64,Ridge,delta G,all,4674.066450621884,22795698.42265035,3.839871917512802,-0.326285,[-0.411 ~ -0.236],-23.08805,-0.327685,slim,Ridge
65,Ridge,delta G,all,4672.056479715156,22779881.914710477,4.617335898744208,-0.601099,[-0.66 ~ -0.535],-23.071337,-0.621207,slim,Lasso
66,Ridge,delta G,all,4672.01404686239,22779703.295798987,4.86463539849258,-0.593314,[-0.653 ~ -0.526],-23.071148,-0.615628,slim,ElasticNet
67,Ridge,delta G,all,4672.697395693395,22785615.32620289,4.254728939743783,-0.621816,[-0.678 ~ -0.558],-23.077395,-0.644521,slim,DecisionTree
68,Ridge,delta G,all,4673.169839053446,22789206.94139415,3.8147936612246856,-0.583015,[-0.644 ~ -0.515],-23.08119,-0.587875,slim,RandomForest
69,Ridge,delta G,all,4672.53958650681,22783821.18527041,4.2155376266176825,-0.588698,[-0.649 ~ -0.521],-23.075499,-0.601085,slim,XGBoost
70,Lasso,delta G,all,4674.082258688612,22795865.67717763,3.8606455831589175,-0.327101,[-0.412 ~ -0.237],-23.088227,-0.329353,slim,linearRegression
71,Lasso,delta G,all,4674.07841348511,22795814.347917262,3.84920022717738,-0.326032,[-0.411 ~ -0.236],-23.088172,-0.326738,slim,Ridge
72,Lasso,delta G,all,4672.079104323071,22780096.41416157,4.625948639635847,-0.600315,[-0.659 ~ -0.534],-23.071563,-0.620639,slim,Lasso
73,Lasso,delta G,all,4671.989259064427,22779493.05053672,4.903130865426242,-0.590856,[-0.651 ~ -0.523],-23.070926,-0.614275,slim,ElasticNet
74,Lasso,delta G,all,4672.781181927505,22786335.64483776,4.21481953353547,-0.620099,[-0.677 ~ -0.556],-23.078156,-0.643865,slim,DecisionTree
75,Lasso,delta G,all,4673.202666440816,22789499.76854505,3.753167711891679,-0.590736,[-0.651 ~ -0.523],-23.0815,-0.593139,slim,RandomForest
76,Lasso,delta G,all,4672.534308267192,22783792.143764243,4.22967924817497,-0.58918,[-0.649 ~ -0.522],-23.075469,-0.602209,slim,XGBoost
77,ElasticNet,delta G,all,4674.080806001149,22795853.23164809,3.863122311537557,-0.32704,[-0.412 ~ -0.237],-23.088214,-0.328607,slim,linearRegression
78,ElasticNet,delta G,all,4674.070281439252,22795735.69114449,3.842793226653229,-0.326229,[-0.411 ~ -0.236],-23.088089,-0.327487,slim,Ridge
79,ElasticNet,delta G,all,4672.079531636089,22780089.82242614,4.608446094369097,-0.601432,[-0.66 ~ -0.535],-23.071556,-0.621289,slim,Lasso
80,ElasticNet,delta G,all,4671.97934647327,22779401.62739308,4.90175833550863,-0.591149,[-0.651 ~ -0.524],-23.070829,-0.615051,slim,ElasticNet
81,ElasticNet,delta G,all,4672.703749852902,22785669.773820523,4.253318566836354,-0.621428,[-0.678 ~ -0.558],-23.077453,-0.644855,slim,DecisionTree
82,ElasticNet,delta G,all,4673.176603261599,22789263.485260017,3.794675005168727,-0.585222,[-0.646 ~ -0.517],-23.08125,-0.589558,slim,RandomForest
83,ElasticNet,delta G,all,4672.53501715415,22783786.89192588,4.222780896388213,-0.588704,[-0.649 ~ -0.521],-23.075463,-0.60128,slim,XGBoost
84,SVR,delta G,all,4673.266492268853,22788639.769805796,3.983983520853209,-0.36837,[-0.45 ~ -0.281],-23.080591,-0.344175,slim,linearRegression
85,SVR,delta G,all,4673.290147345646,22789135.981953245,4.132032164860669,-0.389244,[-0.469 ~ -0.303],-23.081115,-0.380882,slim,Ridge
86,SVR,delta G,all,4672.754045485176,22786974.05398457,4.702754531244662,-0.652776,[-0.705 ~ -0.593],-23.078831,-0.625277,slim,Lasso
87,SVR,delta G,all,4672.674554784255,22786261.393673312,4.696911500941756,-0.6569,[-0.709 ~ -0.598],-23.078078,-0.629598,slim,ElasticNet
88,SVR,delta G,all,4672.583293261933,22785451.897703417,4.702263367484557,-0.660887,[-0.713 ~ -0.602],-23.077223,-0.632738,slim,DecisionTree
89,SVR,delta G,all,4672.705152292568,22786234.089830574,4.482001847864212,-0.652702,[-0.705 ~ -0.593],-23.078049,-0.627834,slim,RandomForest
90,SVR,delta G,all,4672.72128425236,22786495.391155936,4.662596919374202,-0.639425,[-0.694 ~ -0.578],-23.078325,-0.600884,slim,XGBoost
91,DecisionTree,delta G,all,4673.390532621557,22791383.066799644,9.905102971985707,-0.226087,[-0.317 ~ -0.131],-23.08349,-0.233574,slim,linearRegression
92,DecisionTree,delta G,all,4673.6543192455165,22793858.378460437,10.879097630643008,-0.205347,[-0.297 ~ -0.11],-23.086106,-0.211638,slim,Ridge
93,DecisionTree,delta G,all,4672.330651700829,22781639.511951104,9.27364351095412,-0.251121,[-0.34 ~ -0.157],-23.073194,-0.283291,slim,Lasso
94,DecisionTree,delta G,all,4672.220648228355,22782056.19178147,9.153770435735204,-0.335647,[-0.42 ~ -0.246],-23.073634,-0.306466,slim,ElasticNet
95,DecisionTree,delta G,all,4673.160059401339,22792005.762779538,9.76926160225749,-0.375465,[-0.456 ~ -0.288],-23.084148,-0.386122,slim,DecisionTree
96,DecisionTree,delta G,all,4672.967455993089,22787638.97576709,9.39079838571366,-0.250514,[-0.34 ~ -0.157],-23.079534,-0.253987,slim,RandomForest
97,DecisionTree,delta G,all,4672.439323296553,22782799.26289431,9.127607513452318,-0.263412,[-0.352 ~ -0.17],-23.074419,-0.271193,slim,XGBoost
98,RandomForest,delta G,all,4673.373754998986,22790516.42410449,5.305989667949949,-0.360072,[-0.442 ~ -0.272],-23.082574,-0.340948,slim,linearRegression
99,RandomForest,delta G,all,4673.554930354787,22791890.640708268,5.682699089279841,-0.306957,[-0.393 ~ -0.216],-23.084026,-0.296035,slim,Ridge
100,RandomForest,delta G,all,4672.449894594543,22785027.80721409,5.149113222749661,-0.685198,[-0.734 ~ -0.63],-23.076774,-0.691739,slim,Lasso
101,RandomForest,delta G,all,4672.44963080447,22785129.971127823,5.151664654667234,-0.695295,[-0.743 ~ -0.641],-23.076882,-0.704227,slim,ElasticNet
102,RandomForest,delta G,all,4672.357908045804,22783958.820662268,5.076829006264086,-0.67383,[-0.724 ~ -0.617],-23.075645,-0.686276,slim,DecisionTree
103,RandomForest,delta G,all,4672.5555029510615,22785412.1606758,5.022860427022295,-0.640894,[-0.695 ~ -0.58],-23.077181,-0.624072,slim,RandomForest
104,RandomForest,delta G,all,4672.342294216322,22783957.318801604,5.104200006844752,-0.68473,[-0.733 ~ -0.629],-23.075643,-0.686848,slim,XGBoost
105,XGBoost,delta G,all,4672.950444533098,22787341.840135638,7.489289283752441,-0.30684,[-0.393 ~ -0.216],-23.07922,-0.277604,slim,linearRegression
106,XGBoost,delta G,all,4673.194826955945,22789171.75402779,7.74650239944458,-0.266261,[-0.355 ~ -0.173],-23.081153,-0.258453,slim,Ridge
107,XGBoost,delta G,all,4671.892878150924,22780975.22242289,7.045195579528809,-0.583173,[-0.644 ~ -0.515],-23.072492,-0.610983,slim,Lasso
108,XGBoost,delta G,all,4672.099584431799,22782397.420994643,7.482438087463379,-0.513677,[-0.582 ~ -0.438],-23.073995,-0.568049,slim,ElasticNet
109,XGBoost,delta G,all,4671.936414651478,22781527.203650083,7.226305484771728,-0.5787,[-0.64 ~ -0.51],-23.073075,-0.602958,slim,DecisionTree
110,XGBoost,delta G,all,4672.328736442834,22784479.51655561,7.0883965492248535,-0.538356,[-0.604 ~ -0.465],-23.076195,-0.527784,slim,RandomForest
111,XGBoost,delta G,all,4671.597304546399,22777426.18532309,6.786808490753174,-0.546019,[-0.611 ~ -0.474],-23.068742,-0.576792,slim,XGBoost
112,linearRegression,Affinity Data Value,all,295865.87946943485,1125538098822.7349,113540.1774679342,-0.00043,[-0.098 ~ 0.097],-0.059655,-0.095351,GAP,linearRegression
113,linearRegression,Affinity Data Value,all,289624.82922112104,1107285298685.2014,16138.909973853544,0.070095,[-0.028 ~ 0.167],-0.042471,-0.131648,GAP,Ridge
114,linearRegression,Affinity Data Value,all,286178.19042078644,1085743278374.3176,34946.65631580171,0.314245,[0.223 ~ 0.4],-0.02219,0.612375,GAP,Lasso
115,linearRegression,Affinity Data Value,all,289869.44264570985,1109509085464.8586,6421.35306883062,-0.000756,[-0.098 ~ 0.097],-0.044565,-0.10283,GAP,ElasticNet
116,linearRegression,Affinity Data Value,all,286555.64303980686,1086728907451.6444,33809.59398882124,0.306829,[0.216 ~ 0.393],-0.023118,0.592435,GAP,DecisionTree
117,linearRegression,Affinity Data Value,all,285298.3286808396,1085461237399.619,36190.98810227449,0.312502,[0.222 ~ 0.398],-0.021924,0.59538,GAP,RandomForest
118,linearRegression,Affinity Data Value,all,288340.26975850464,1108594344023.4268,15613.256369952527,0.058184,[-0.04 ~ 0.155],-0.043703,0.193986,GAP,XGBoost
119,Ridge,Affinity Data Value,all,289634.953262363,1109251499142.5527,3169.356217859528,0.015775,[-0.082 ~ 0.113],-0.044322,-0.10999,GAP,linearRegression
120,Ridge,Affinity Data Value,all,292054.38407390704,1103748511496.793,37851.69636713325,0.070751,[-0.027 ~ 0.167],-0.039141,-0.131797,GAP,Ridge
121,Ridge,Affinity Data Value,all,286106.9020823733,1085767528043.1418,34877.28540113799,0.314901,[0.224 ~ 0.4],-0.022213,0.614254,GAP,Lasso
122,Ridge,Affinity Data Value,all,289867.80213732226,1109504140736.51,6344.713394502604,-0.000762,[-0.098 ~ 0.097],-0.04456,-0.10283,GAP,ElasticNet
123,Ridge,Affinity Data Value,all,286470.0606976908,1086810179370.2892,33654.379333512945,0.307465,[0.216 ~ 0.393],-0.023194,0.593485,GAP,DecisionTree
124,Ridge,Affinity Data Value,all,285253.35704278253,1085580277155.4492,35991.28829141816,0.313052,[0.222 ~ 0.399],-0.022036,0.598239,GAP,RandomForest
125,Ridge,Affinity Data Value,all,288334.0483025236,1108593755779.0625,15570.160010317846,0.058352,[-0.04 ~ 0.155],-0.043703,0.194398,GAP,XGBoost
126,Lasso,Affinity Data Value,all,287388.8048817936,1110716226178.4692,0.0,,[nan ~ nan],-0.045701,,GAP,linearRegression
127,Lasso,Affinity Data Value,all,287388.8048817937,1110716226178.4692,3.4376729973794725e-11,0.071006,[-0.027 ~ 0.167],-0.045701,-0.043117,GAP,Ridge
128,Lasso,Affinity Data Value,all,283257.40420629573,1088172552032.242,32123.50674527814,0.325037,[0.235 ~ 0.41],-0.024477,0.635327,GAP,Lasso
129,Lasso,Affinity Data Value,all,287388.80488179374,1110716226178.4692,7.275957614183426e-12,,[nan ~ nan],-0.045701,,GAP,ElasticNet
130,Lasso,Affinity Data Value,all,284879.42324280017,1087934360688.3691,32295.488916486003,0.315021,[0.224 ~ 0.4],-0.024253,0.612777,GAP,DecisionTree
131,Lasso,Affinity Data Value,all,285154.14604456536,1085667690333.143,35923.06200902773,0.313258,[0.222 ~ 0.399],-0.022119,0.600252,GAP,RandomForest
132,Lasso,Affinity Data Value,all,286488.048896747,1109808478196.155,8927.59411938073,0.069687,[-0.028 ~ 0.166],-0.044846,0.22535,GAP,XGBoost
133,ElasticNet,Affinity Data Value,all,287388.80488179374,1110716226178.4692,7.275957614183426e-12,,[nan ~ nan],-0.045701,,GAP,linearRegression
134,ElasticNet,Affinity Data Value,all,289478.9106482079,1106734732184.1904,20539.73387388529,0.070921,[-0.027 ~ 0.167],-0.041953,-0.131851,GAP,Ridge
135,ElasticNet,Affinity Data Value,all,285043.0888176286,1102400695978.3286,11496.257632549909,0.319028,[0.229 ~ 0.404],-0.037872,0.629391,GAP,Lasso
136,ElasticNet,Affinity Data Value,all,287388.8048817937,1110716226178.4692,7.275957614183426e-12,,[nan ~ nan],-0.045701,,GAP,ElasticNet
137,ElasticNet,Affinity Data Value,all,284318.42574563733,1105248366841.3523,8468.722620967637,0.32662,[0.237 ~ 0.411],-0.040553,0.626874,GAP,DecisionTree
138,ElasticNet,Affinity Data Value,all,283832.61318299687,1102676149121.9172,12970.70956006573,0.300402,[0.209 ~ 0.387],-0.038132,0.617284,GAP,RandomForest
139,ElasticNet,Affinity Data Value,all,287596.9230050619,1109187692000.37,7773.774115850431,0.080203,[-0.018 ~ 0.176],-0.044262,0.220754,GAP,XGBoost
140,SVR,Affinity Data Value,all,263947.25028681755,1131693584523.3718,0.5045661468143567,0.01193,[-0.086 ~ 0.109],-0.06545,-0.109467,GAP,linearRegression
141,SVR,Affinity Data Value,all,263947.2591189638,1131693419581.347,1.8335246316511795,-0.045137,[-0.142 ~ 0.053],-0.06545,-0.099532,GAP,Ridge
142,SVR,Affinity Data Value,all,263887.3758524592,1131590860463.3423,125.69403344035834,0.297945,[0.206 ~ 0.384],-0.065354,0.592231,GAP,Lasso
143,SVR,Affinity Data Value,all,263947.3044764713,1131691912331.5808,0.8201855207500329,-0.005373,[-0.103 ~ 0.092],-0.065449,-0.10283,GAP,ElasticNet
144,SVR,Affinity Data Value,all,263905.19982577284,1131635106738.3315,90.70017869682827,0.315257,[0.225 ~ 0.401],-0.065395,0.598604,GAP,DecisionTree
145,SVR,Affinity Data Value,all,263902.40937394364,1131625917870.746,95.20053953575642,0.323451,[0.233 ~ 0.408],-0.065387,0.592576,GAP,RandomForest
146,SVR,Affinity Data Value,all,263939.9498524386,1131689456352.6543,35.98975530134934,0.088609,[-0.009 ~ 0.185],-0.065447,0.216362,GAP,XGBoost
147,DecisionTree,Affinity Data Value,all,286615.0079182456,1095633013897.771,166680.11641260874,0.126832,[0.03 ~ 0.222],-0.031501,0.074985,GAP,linearRegression
148,DecisionTree,Affinity Data Value,all,290332.2933708772,1080511882929.8982,179141.6002692044,0.160137,[0.063 ~ 0.254],-0.017265,0.072529,GAP,Ridge
149,DecisionTree,Affinity Data Value,all,282951.1272810526,997523557645.8324,280584.8552380353,0.305521,[0.214 ~ 0.391],0.060866,0.317503,GAP,Lasso
150,DecisionTree,Affinity Data Value,all,289171.54616385966,1096605550558.5182,168915.5318919021,0.121259,[0.024 ~ 0.216],-0.032416,0.064995,GAP,ElasticNet
151,DecisionTree,Affinity Data Value,all,292626.44842140353,1134393572405.071,468495.15778007975,0.180191,[0.084 ~ 0.273],-0.067992,0.310042,GAP,DecisionTree
152,DecisionTree,Affinity Data Value,all,299647.4280214035,1137889486586.457,258039.92784998575,0.041433,[-0.056 ~ 0.139],-0.071284,0.288302,GAP,RandomForest
153,DecisionTree,Affinity Data Value,all,316211.82247052627,1184395405961.57,245031.64089785615,-0.045425,[-0.142 ~ 0.052],-0.115067,-0.01877,GAP,XGBoost
154,RandomForest,Affinity Data Value,all,289004.0511560842,1099478764061.119,125866.4830906373,0.107058,[0.01 ~ 0.203],-0.035121,-0.049039,GAP,linearRegression
155,RandomForest,Affinity Data Value,all,292511.21963751584,1085094564660.0178,128722.52094947624,0.149577,[0.053 ~ 0.244],-0.021579,-0.029677,GAP,Ridge
156,RandomForest,Affinity Data Value,all,267508.2208312947,984496404591.2302,124271.87929303342,0.516683,[0.441 ~ 0.585],0.073131,0.548553,GAP,Lasso
157,RandomForest,Affinity Data Value,all,291058.0516790105,1106834082363.848,123905.2537995259,0.076001,[-0.022 ~ 0.172],-0.042046,-0.074337,GAP,ElasticNet
158,RandomForest,Affinity Data Value,all,278472.96536200354,1029790379877.6118,157722.011514565,0.287513,[0.195 ~ 0.375],0.030488,0.567476,GAP,DecisionTree
159,RandomForest,Affinity Data Value,all,273817.3675631508,979236256292.5886,142445.3136345414,0.464582,[0.384 ~ 0.538],0.078083,0.612534,GAP,RandomForest
160,RandomForest,Affinity Data Value,all,303433.15180290525,1115873514651.2468,107528.90897915405,-0.012129,[-0.11 ~ 0.086],-0.050556,0.108893,GAP,XGBoost
161,XGBoost,Affinity Data Value,all,284778.1792807271,1095451483844.3508,152619.0,0.128574,[0.031 ~ 0.223],-0.03133,-0.054524,GAP,linearRegression
162,XGBoost,Affinity Data Value,all,290552.9370677697,1079065399736.7726,169194.015625,0.164138,[0.068 ~ 0.258],-0.015903,0.008175,GAP,Ridge
163,XGBoost,Affinity Data Value,all,280353.196888682,1048105607760.657,143216.203125,0.270929,[0.178 ~ 0.359],0.013245,0.324386,GAP,Lasso
164,XGBoost,Affinity Data Value,all,286902.82277327444,1096797928739.5552,155258.9375,0.120809,[0.023 ~ 0.216],-0.032597,-0.062098,GAP,ElasticNet
165,XGBoost,Affinity Data Value,all,275236.2699697207,1050387899721.9095,124019.84375,0.28373,[0.191 ~ 0.371],0.011096,0.360882,GAP,DecisionTree
166,XGBoost,Affinity Data Value,all,279517.65950386086,1033032415648.9592,154011.765625,0.29643,[0.205 ~ 0.383],0.027436,0.347318,GAP,RandomForest
167,XGBoost,Affinity Data Value,all,320378.9349096111,1164708820338.2607,267169.65625,0.015213,[-0.083 ~ 0.113],-0.096533,0.100402,GAP,XGBoost
168,linearRegression,Affinity Data Value,all,290251.91273384844,1105668492112.529,13123.225801902972,0.109814,[0.012 ~ 0.205],-0.040949,0.102893,slim,linearRegression
169,linearRegression,Affinity Data Value,all,289370.6724306935,1105628512740.922,12157.566982622968,0.13018,[0.033 ~ 0.225],-0.040911,0.130891,slim,Ridge
170,linearRegression,Affinity Data Value,all,283880.8112386693,1083651126609.048,41047.77492126585,0.321083,[0.231 ~ 0.406],-0.02022,0.585227,slim,Lasso
